=== Changes Summary: Main-Window branch ===

 package-lock.json                                  |   58 -
 package.json                                       |    1 -
 src/App.css                                        |   30 +-
 src/App.js                                         | 1652 ++++++++------------
 src/Home.css                                       |    2 -
 src/Home.jsx                                       |   24 +-
 src/ThemeContext.jsx                               |    2 +-
 src/componentsConfig.js                            |   28 +-
 src/features/webstorm/IdeIcon.css                  |   92 --
 src/features/webstorm/IdeIcon.jsx                  |  232 ---
 src/features/webstorm/WebStormOnboarding.css       |  302 ----
 src/features/webstorm/WebStormOnboarding.jsx       |  254 ---
 src/features/webstorm/index.js                     |    3 -
 .../webstorm/onboarding/OnboardingShowcase.css     |  160 --
 .../webstorm/onboarding/OnboardingShowcase.jsx     |  153 --
 src/features/webstorm/onboarding/images/dark.jpg   |  Bin 8689 -> 0 bytes
 .../webstorm/onboarding/images/editor_darcula.jpg  |  Bin 21776 -> 0 bytes
 .../webstorm/onboarding/images/editor_dark.jpg     |  Bin 22056 -> 0 bytes
 .../onboarding/images/editor_high_contrast.jpg     |  Bin 23573 -> 0 bytes
 .../webstorm/onboarding/images/editor_light.jpg    |  Bin 23386 -> 0 bytes
 src/features/webstorm/onboarding/images/light.jpg  |  Bin 7644 -> 0 bytes
 .../webstorm/onboarding/images/sync_with_os.jpg    |  Bin 8739 -> 0 bytes
 .../onboarding/variants/OnboardingStep1.css        |  905 -----------
 .../onboarding/variants/OnboardingStep1.jsx        |  701 ---------
 .../onboarding/variants/OnboardingStep1C.css       |  823 ----------
 .../onboarding/variants/OnboardingStep1C.jsx       |  605 -------
 .../onboarding/variants/OnboardingStep2.jsx        |   23 -
 .../onboarding/variants/OnboardingStep3.jsx        |   23 -
 .../onboarding/variants/VariantPlaceholder.css     |   53 -
 .../onboarding/variants/WelcomeScreenA.css         |  429 -----
 .../onboarding/variants/WelcomeScreenA.jsx         |  316 ----
 .../onboarding/variants/WelcomeScreenB.css         |  410 -----
 .../onboarding/variants/WelcomeScreenB.jsx         |  328 ----
 .../Product=Aqua, Size=128, OS=Windows.svg         |   19 -
 .../Product=Aqua, Size=24, OS=Windows.svg          |   19 -
 .../Product=Aqua, Size=256, OS=Windows.svg         |   19 -
 .../Product=Aqua, Size=32, OS=Windows.svg          |   19 -
 .../Product=Aqua, Size=48, OS=Windows.svg          |   19 -
 .../Product=Aqua, Size=64, OS=Windows.svg          |   19 -
 .../Product=CLion Nova, Size=128, OS=Windows.png   |  Bin 7666 -> 0 bytes
 .../Product=CLion Nova, Size=24, OS=Windows.png    |  Bin 852 -> 0 bytes
 .../Product=CLion Nova, Size=256, OS=Windows.png   |  Bin 23907 -> 0 bytes
 .../Product=CLion Nova, Size=32, OS=Windows.png    |  Bin 1198 -> 0 bytes
 .../Product=CLion Nova, Size=48, OS=Windows.png    |  Bin 1944 -> 0 bytes
 .../Product=CLion Nova, Size=64, OS=Windows.png    |  Bin 2842 -> 0 bytes
 .../Product=Client, Size=128, OS=Windows.svg       |   83 -
 .../Product=Client, Size=16, OS=Windows.svg        |   88 --
 .../Product=Client, Size=24, OS=Windows.svg        |   83 -
 .../Product=Client, Size=256, OS=Windows.svg       |   83 -
 .../Product=Client, Size=32, OS=Windows.svg        |   83 -
 .../Product=Client, Size=48, OS=Windows.svg        |   83 -
 .../Product=Client, Size=64, OS=Windows.svg        |   83 -
 ...oduct=IDEA Ultimate, Size=128, OS=Windows 2.svg |   19 -
 ...oduct=IDEA Ultimate, Size=128, OS=Windows 3.svg |   19 -
 ...Product=IDEA Ultimate, Size=128, OS=Windows.svg |   19 -
 ...roduct=IDEA Ultimate, Size=16, OS=Windows 2.svg |   14 -
 ...roduct=IDEA Ultimate, Size=16, OS=Windows 3.svg |   14 -
 .../Product=IDEA Ultimate, Size=16, OS=Windows.svg |   14 -
 ...roduct=IDEA Ultimate, Size=24, OS=Windows 2.svg |   19 -
 ...roduct=IDEA Ultimate, Size=24, OS=Windows 3.svg |   19 -
 .../Product=IDEA Ultimate, Size=24, OS=Windows.svg |   19 -
 ...oduct=IDEA Ultimate, Size=256, OS=Windows 2.svg |   24 -
 ...oduct=IDEA Ultimate, Size=256, OS=Windows 3.svg |   24 -
 ...Product=IDEA Ultimate, Size=256, OS=Windows.svg |   24 -
 ...roduct=IDEA Ultimate, Size=32, OS=Windows 2.svg |   19 -
 ...roduct=IDEA Ultimate, Size=32, OS=Windows 3.svg |   19 -
 .../Product=IDEA Ultimate, Size=32, OS=Windows.svg |   19 -
 ...roduct=IDEA Ultimate, Size=48, OS=Windows 2.svg |   24 -
 ...roduct=IDEA Ultimate, Size=48, OS=Windows 3.svg |   24 -
 .../Product=IDEA Ultimate, Size=48, OS=Windows.svg |   24 -
 ...roduct=IDEA Ultimate, Size=64, OS=Windows 2.svg |   19 -
 .../Product=IDEA Ultimate, Size=64, OS=Windows.svg |   19 -
 ...Product=IJ Platform, Size=128, OS=Windows 2.png |  Bin 4759 -> 0 bytes
 ...Product=IJ Platform, Size=128, OS=Windows 3.png |  Bin 4759 -> 0 bytes
 .../Product=IJ Platform, Size=128, OS=Windows.png  |  Bin 4759 -> 0 bytes
 .../Product=IJ Platform, Size=16, OS=Windows 2.png |  Bin 502 -> 0 bytes
 .../Product=IJ Platform, Size=16, OS=Windows 3.png |  Bin 502 -> 0 bytes
 .../Product=IJ Platform, Size=16, OS=Windows.png   |  Bin 502 -> 0 bytes
 .../Product=IJ Platform, Size=24, OS=Windows.png   |  Bin 691 -> 0 bytes
 ...Product=IJ Platform, Size=256, OS=Windows 2.png |  Bin 11403 -> 0 bytes
 ...Product=IJ Platform, Size=256, OS=Windows 3.png |  Bin 11403 -> 0 bytes
 .../Product=IJ Platform, Size=256, OS=Windows.png  |  Bin 11403 -> 0 bytes
 .../Product=IJ Platform, Size=32, OS=Windows 2.png |  Bin 914 -> 0 bytes
 .../Product=IJ Platform, Size=32, OS=Windows 3.png |  Bin 914 -> 0 bytes
 .../Product=IJ Platform, Size=32, OS=Windows.png   |  Bin 914 -> 0 bytes
 .../Product=IJ Platform, Size=48, OS=Windows 2.png |  Bin 1379 -> 0 bytes
 .../Product=IJ Platform, Size=48, OS=Windows 3.png |  Bin 1379 -> 0 bytes
 .../Product=IJ Platform, Size=48, OS=Windows.png   |  Bin 1379 -> 0 bytes
 .../Product=IJ Platform, Size=64, OS=Windows 2.png |  Bin 1998 -> 0 bytes
 .../Product=IJ Platform, Size=64, OS=Windows 3.png |  Bin 1998 -> 0 bytes
 .../Product=IJ Platform, Size=64, OS=Windows.png   |  Bin 1998 -> 0 bytes
 .../Product=PhpStorm, Size=128, OS=Windows 2.svg   |   18 -
 .../Product=PhpStorm, Size=128, OS=Windows 3.svg   |   18 -
 .../Product=PhpStorm, Size=128, OS=Windows.svg     |   18 -
 .../Product=PhpStorm, Size=16, OS=Windows 2.svg    |    6 -
 .../Product=PhpStorm, Size=16, OS=Windows 3.svg    |    6 -
 .../Product=PhpStorm, Size=16, OS=Windows.svg      |    6 -
 .../Product=PhpStorm, Size=24, OS=Windows 2.svg    |   18 -
 .../Product=PhpStorm, Size=24, OS=Windows 3.svg    |   18 -
 .../Product=PhpStorm, Size=24, OS=Windows.svg      |   18 -
 .../Product=PhpStorm, Size=256, OS=Windows 2.svg   |   18 -
 .../Product=PhpStorm, Size=256, OS=Windows 3.svg   |   18 -
 .../Product=PhpStorm, Size=256, OS=Windows.svg     |   18 -
 .../Product=PhpStorm, Size=32, OS=Windows 2.svg    |   18 -
 .../Product=PhpStorm, Size=32, OS=Windows 3.svg    |   18 -
 .../Product=PhpStorm, Size=32, OS=Windows.svg      |   18 -
 .../Product=PhpStorm, Size=48, OS=Windows 2.svg    |   18 -
 .../Product=PhpStorm, Size=48, OS=Windows 3.svg    |   18 -
 .../Product=PhpStorm, Size=48, OS=Windows.svg      |   18 -
 .../Product=PhpStorm, Size=64, OS=Windows 2.svg    |   18 -
 .../Product=PhpStorm, Size=64, OS=Windows 3.svg    |   18 -
 .../Product=PhpStorm, Size=64, OS=Windows.svg      |   18 -
 ...Product=PyCharm Pro, Size=128, OS=Windows 2.svg |   18 -
 ...Product=PyCharm Pro, Size=128, OS=Windows 3.svg |   18 -
 .../Product=PyCharm Pro, Size=128, OS=Windows.svg  |   18 -
 .../Product=PyCharm Pro, Size=16, OS=Windows 2.svg |    6 -
 .../Product=PyCharm Pro, Size=16, OS=Windows 3.svg |    6 -
 .../Product=PyCharm Pro, Size=16, OS=Windows.svg   |    6 -
 .../Product=PyCharm Pro, Size=24, OS=Windows 2.svg |   18 -
 .../Product=PyCharm Pro, Size=24, OS=Windows 3.svg |   18 -
 .../Product=PyCharm Pro, Size=24, OS=Windows.svg   |   18 -
 ...Product=PyCharm Pro, Size=256, OS=Windows 2.svg |   18 -
 ...Product=PyCharm Pro, Size=256, OS=Windows 3.svg |   18 -
 .../Product=PyCharm Pro, Size=256, OS=Windows.svg  |   18 -
 .../Product=PyCharm Pro, Size=32, OS=Windows 2.svg |   18 -
 .../Product=PyCharm Pro, Size=32, OS=Windows 3.svg |   18 -
 .../Product=PyCharm Pro, Size=32, OS=Windows.svg   |   18 -
 .../Product=PyCharm Pro, Size=48, OS=Windows 2.svg |   18 -
